#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Decomposition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/Decomposition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20140522
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(FMEM_SIZE, 1024)
PARAM(CONTAINS_WATCHES, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 74)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "DecompositionKernel1.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "DecompositionKernel2.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, VECTIS)
ENGINE_PARAMETERS(maxFileName, STRING, "Decomposition")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif






#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(DecompositionKernel1, loopLength, 19)
#endif









#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(DecompositionKernel1, Kernel)
MANAGER_NODE(DecompositionKernel2, Kernel)
MANAGER_NODE(input1, PCIe_From_Host_fwd)
MANAGER_NODE(input2, PCIe_From_Host_fwd)
MANAGER_NODE(v, PCIe_From_Host_fwd)
MANAGER_NODE(output1, PCIe_To_Host_fwd)
MANAGER_NODE(output2, PCIe_To_Host_fwd)
MANAGER_NODE(watch_DecompositionKernel1, WatchBlock)
MANAGER_NODE(watch_DecompositionKernel2, WatchBlock)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_9, DualAspectMux)
MANAGER_NODE(Stream_8, DualAspectMux)
MANAGER_NODE(Stream_14, DualAspectReg)
MANAGER_NODE(Stream_12, DualAspectReg)
MANAGER_NODE(Stream_56, StreamPullPushAdapter)
MANAGER_NODE(Stream_60, StreamPullPushAdapter)
MANAGER_NODE(Stream_44, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_52, Fifo)
MANAGER_NODE(Stream_54, Fifo)
MANAGER_NODE(Stream_58, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(DecompositionKernel1, input, IN, STREAM, 64, PULL)
MANAGER_NODE_IO(DecompositionKernel1, v, IN, STREAM, 64, PULL)
MANAGER_NODE_IO(DecompositionKernel1, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel1, internal_watch_input_output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel1, internal_watch_i_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(DecompositionKernel1, internal_watch_loopcounter_output, OUT, STREAM, 8, PUSH)
MANAGER_NODE_IO(DecompositionKernel1, internal_watch_big_output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel1, internal_watch_v_output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, input, IN, STREAM, 64, PULL)
MANAGER_NODE_IO(DecompositionKernel2, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, internal_watch_n_output, OUT, STREAM, 10, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, internal_watch_i_output, OUT, STREAM, 10, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, internal_watch_j_output, OUT, STREAM, 10, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, internal_watch_input_output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, internal_watch_output_output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(DecompositionKernel2, internal_watch_computeresult_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(input1, input1, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(input2, input2, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(v, v, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(output1, output1, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(output2, output2, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel1, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel1, i, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel1, loopcounter, IN, STREAM, 8, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel1, big, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel1, v, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel2, n, IN, STREAM, 10, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel2, i, IN, STREAM, 10, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel2, j, IN, STREAM, 10, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel2, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel2, output, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(watch_DecompositionKernel2, computeresult, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_9, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_9, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_8, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_8, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_14, input, IN, STREAM, 64, PULL)
MANAGER_NODE_IO(Stream_14, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_12, input, IN, STREAM, 64, PULL)
MANAGER_NODE_IO(Stream_12, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_56, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_56, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_60, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_60, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_44, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_44, output, OUT, STREAM, 64, PULL)
MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, STREAM, 64, PULL)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_52, output, OUT, STREAM, 64, PULL)
MANAGER_NODE_IO(Stream_54, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_54, output, OUT, STREAM, 64, PULL)
MANAGER_NODE_IO(Stream_58, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_58, output, OUT, STREAM, 64, PULL)
#endif

